var0,var1,var2,var3,var4
-0.8169356709872361,0.5490759585266893,0.6631525245552885,0.98543872812926,1.6395625991097011
0.3686733088729012,0.12509943481967045,0.5909784239146094,-0.09177202840529575,0.3964742171165417
-0.3933388123273607,-0.07574817354497915,-0.606767317284379,0.27105386357023054,-1.0911819318011897
0.028744822934817487,0.8977874689574888,-0.497105022349378,1.4638924293584805,-0.8105604606698265
1.2784518626072987,0.38976356825246616,0.6604008263535454,-1.1641244667951214,0.7978456975454704
0.19109906801990334,0.7876141598208801,-1.3136684656650008,2.1482753619385164,-0.28678108179080575
0.04643654815614881,0.5814862734242099,1.5279218062143953,-0.7305664702823189,2.6468659808951376
-1.3598561409799192,-1.538370568359195,-0.06812154776717799,2.1728850795271004,-1.0809849117078243
0.7462535660272207,-2.078666767595749,-1.8853236587731108,-1.2596177465771465,0.5848156376368965
0.6454841811410754,-0.6715475101800009,-1.897303084087664,-0.6297364328523538,-0.7398505593953839
2.16325472330546,0.5947820215624595,1.1452515315807386,-2.119291399861412,-1.3273241169077326
-0.30777823495300083,3.246793305798914,-0.04429882189267076,-1.1586308323458923,-2.2136857587503322
0.21915032766393897,2.015855381725532,2.6308266881007154,0.37924912012261525,0.3983714245603237
0.24938368371075526,0.7914563308055145,0.18463794466139238,3.0358404555759293,1.1305147246638603
1.5774532797634744,0.6754130535419856,1.2193951136255585,-0.16632964621127988,2.586646676712195
-0.0952955323869521,-0.6968404383183069,1.0980293706744235,-0.7738210157665235,-1.4049827180817467
0.27902152577033923,-0.6093806724048882,1.9734245980663003,0.5499908999974099,-0.40766024514255994
0.6078965097165392,-0.5924686838690014,-0.5088429414177453,0.492882378953847,1.5026500107854543
0.1866091231563581,-0.19532004144953863,0.45612692055450765,0.16196824926593412,0.018672237397542035
-0.44643361455052827,-0.037517432375338944,0.18277647172913697,0.9543047344255908,1.4806886893994624
0.19408999289830758,-0.7845941078824972,1.3330958026222524,-0.04490060501570089,2.0561890770586797
1.073631749859772,-1.8434368153469725,-1.2450595259151374,2.3774864061305623,1.6278123481309128
-1.0265152994110602,1.4994524810193743,-0.11848609692671286,-0.5091672981955123,2.2072322514358027
0.132969674146876,-1.7913037353275487,0.8771184693509371,-0.9468519893816765,0.18005786124960238
-0.7001208149391732,0.3323256360139627,-1.2677946345955902,-0.8108842270566408,0.6567056968257488
1.1950466289248425,1.5839980992925522,0.297806204699417,-1.3071684947526683,-0.201313444576337
-1.5231869047837747,-0.08285195133903367,0.8342032015912015,-0.11756677272718064,-1.5469689035923473
-0.5589218472715883,-3.596518356094972,0.2008589698859777,1.7691855067057167,-0.5425962547096059
0.37721187506452086,-0.6772495149702227,-2.040502066312092,0.5179716266195351,1.6539033591383128
1.5655240292343404,1.3650079475437358,1.0718167458955965,-3.0745254549859453,-0.8761841206505906
-0.0657502610729878,3.0542142746846324,1.7811172219064426,0.3978062302782093,-2.6028792793529494
-0.5551995266931984,-1.2755747772035082,2.8659189386095147,1.7934804447547514,1.4147921024528212
1.8811570694405901,0.10805955455128285,-1.113051992947521,3.5906632172370285,-0.7564694953614799
-1.448013900416244,0.8514994918283597,-1.0017709089606424,0.05961073707399844,4.407012675584138
-2.198805956620082,-1.1195580845955064,1.9453974249841095,0.39255615709260566,1.1700628083623583
0.4400144500533324,1.1051791773829776,-0.11813641989283219,1.0936948121573153,-0.14571969015639175
-0.5020542243526112,-1.1949602133578205,1.3656184774564462,0.005190012087664786,1.4183466775976619
-1.0212328171307132,-0.09769829555225434,-1.06945639763214,2.1273060449036305,0.007299736576458462
0.7083564472993533,-0.247169800226066,-0.4290140704422576,-2.119048020539852,2.9318352043615876
0.24380071377119883,1.5816358380488944,-2.0694389077776814,-0.5503544440595353,-0.7125552736619405
-0.5640786307367284,0.2686436531107346,0.6108537471533801,-1.674495251935133,-1.8403542784306375
-1.2803043986708944,-0.0868045020116075,1.2040325512661743,1.0979853690021444,-0.7523337880839297
0.8724573282801447,-1.2878616464914172,-0.6791212194550202,1.7924282920904777,0.6727604415584679
0.650201177958661,0.8798470710412085,-0.38754234764615314,-0.8946641251065642,1.516775204190482
-0.09917586377938291,0.11194854907365215,0.5111576280068364,-2.931679800475324,-1.443903201055067
1.8466369960476658,0.5521487852104828,0.5750916561459849,0.05619642749062698,-0.597206771259424
-1.0700847663261526,0.9230355611897321,-0.9013697563442408,1.177094959197896,1.0850189618950776
-1.5255251709247388,-0.37195894252612033,1.1007183290430669,0.3427266359753282,0.20190480338534966
-0.6919080698812444,-1.0971304333322955,-3.4981408720616294,1.1453842477847225,-1.06042929812997
-0.045586016355497805,0.641714601855297,-1.1931189261055541,-1.7908373334569678,0.5306347672499299
0.24333944932269183,-0.0833039350373347,-1.5171883637518648,-2.0854174366616967,-0.9981672206742687
-0.24123605785632987,-1.602694853680997,1.1506667441214993,0.10093335668031056,-1.4281281053831345
0.3520553965142968,1.0930562602145608,0.04906176072082025,-0.39900629289722545,1.3338795101124918
-1.251539424190444,-0.6592935233026112,0.9408282947164625,1.7229129815644852,0.4707146878630719
1.4437646040732595,-1.5298439355821305,1.2969760844623635,1.2747554043054692,2.3478994110044953
-0.0821511783925688,0.4149739288077895,-2.089300315873036,-0.259645925759789,1.3466597240548128
1.1172958315881276,1.3169322682960192,2.3879795435414306,-1.906058554412482,-1.5970154708188216
0.34272534637770413,-1.3535671318670062,1.5660123448906238,0.9867397894453208,-1.720545374676887
0.4567532191537839,3.3776562761243865,-0.5781501036760108,0.7819826964233054,1.8494815714649222
0.5697672802322039,1.3757840624737006,2.9272658891584484,0.479503594499448,0.5740632286139984
0.44770856001731496,0.6220760102917023,-0.2813755154286488,2.3706194082447416,0.8866932442233052
0.6427227598675439,0.258501991395834,-0.3425459723121612,-0.4314467263378774,1.5777472113496604
1.3291525301324314,0.7354600067649376,-0.3450261595365889,1.9400450993184288,-1.374969229612147
0.19652116970147013,1.45152919947204,0.03156912327871675,-0.01115153487566272,1.4286920154086327
0.7090037575885123,0.7827804047410861,0.06795271601549668,1.0021053273098648,0.30012621513212373
-0.08973569428722672,1.0519070963154071,1.673429620376309,-0.14558666119694857,0.1459965423864482
1.4401172154494728,0.02676569525419012,0.4798002750644256,1.2673215973173728,-0.35218057381422735
-0.6763923020592697,0.8107436305073048,0.3389671076978066,0.8186022300635876,0.07439403586791571
1.8009404329108156,-0.6247478950950005,0.26705561347481366,-1.7460327404407732,1.774126701614966
-0.04015795064434341,1.06575002268489,-2.3358949387137984,2.365320445002757,-1.6912819499406526
-1.4307751021180481,1.1056595314160242,1.3432144996071116,0.1688621169085276,3.3450119011283888
0.12810441491078928,-0.4079858492017717,-1.3714725949050677,0.4598154905023239,1.6638375440677304
-0.6810516574748808,-2.850715544226728,-0.701859501321769,-1.3191609189930753,0.2868064276801154
0.8406435489887241,0.17916461629734443,-2.7552414864729373,-0.055577941485687066,-2.0637774677418097
-0.6526239793023909,0.7831866790108817,1.8725428101370158,-1.8706135584427965,-2.130360230921887
-0.4461834332147797,-0.47554554195757104,1.5551491263767798,1.158435457507239,-2.968527919781029
-1.889540730945531,-0.7008468563392316,-0.3278061734980223,1.048593050448066,-0.4470864588928687
-0.4523063192490767,-0.19856579167585808,0.7794282195206189,0.23245485731944582,2.2173440678199574
-2.4238793266289567,0.6309120386485041,-1.512461092587324,1.5488229302982846,0.3017884730825028
-1.5839028234857233,-2.4695931964638786,0.723243502219622,-0.09645096940904097,1.6286628683306157
0.7604146561442974,-0.7016796893154712,-1.762149962501913,-0.5710844864275412,-2.2975817844623587
0.7858001586508322,-0.43936647524027783,-0.5619906103697827,-0.08317509122747668,-1.6548340183592947
0.42545756178496474,-0.829558053733348,1.2807946593299182,1.205314412545733,0.8205397034643056
-0.966976143129213,-0.32889693134048986,0.5534531235083779,3.532564655671969,1.2510256424191726
-0.047711356141979855,0.1855101721923097,0.25191246569026776,-1.1509801999562512,2.678846445851978
-0.0036025390905684044,0.9197270960767008,-1.8522251930709053,0.24497792002423513,-0.3559418013648785
-1.1583646891925428,0.5105636427338951,-0.5144961540837073,-2.7673357287596563,1.8317801421552031
1.5033983017671506,-0.08575949558678275,0.13149212604405286,0.6232688235687365,-2.4349110465447756
0.8773622905756714,1.5685570983519637,-0.29701678027450296,-0.34243435492898294,0.5679848615130586
-0.22096417382966393,-0.027327991819982245,0.10509431503220323,1.7789112340391173,-0.08135056521188122
0.02688583899453078,0.2772476229931759,2.6612213668411315,-0.2620101145001116,3.8152386225052863
0.20838280794755248,0.8192296125238538,1.5887286146012616,-0.6328928887768037,-2.3089643560191146
-2.0417348684242906,0.900159295376861,1.0197988783527696,0.24740199203593782,0.176908703767365
-0.24717738252059693,-0.24030103642236034,0.584631351356441,-1.3217993361188736,0.08311934486968661
-0.6819842479977986,0.5352796794366459,-0.944879948639619,1.2549997836629447,-0.4906677427109194
-1.0016200098949155,-0.12594076605687604,-0.7584318350600917,-2.515125336638876,0.34662727293563145
-0.2811002928859549,0.3690162313899866,-0.19008513890891507,-0.11433124900988403,-2.0610653001695516
1.7976865268495226,-0.2232914642692285,0.14177465286926932,-2.1916281052368256,0.619945580257588
0.6408428612670098,0.37650591756694785,-1.437736395482025,-0.15288307397193818,1.3596077168543803
-0.5711789897827968,0.285523038943143,1.061735334083228,1.0012961583309554,0.6857297302245209
0.5725827813561586,-1.1447279376544068,0.17975532902692568,0.8982938003391705,-0.04702867136574429
